time_utc,iface,rx_bytes,rx_packets,tx_bytes,tx_packets,ctxt,intr,softirq_net_rx,softirq_net_tx,tcp_insegs,tcp_outsegs,tcp_retranssegs,tcp_estab,proc_rss_kb,proc_vsz_kb
2025-12-31T08:21:37Z,eth0,130779929512,645575270,131166972656,646272588,454799204,891499786,590094464,6853,645566131,644925370,2078183,4384,1149616,7694240
2025-12-31T08:21:38Z,eth0,130794655028,645682190,131181655805,646379213,455059721,891707964,590237501,6853,645673668,645032660,2078183,4512,1149616,7695520
2025-12-31T08:21:39Z,eth0,130813963659,645822297,131200992050,646519383,455353851,891967276,590422357,6853,645814645,645173623,2078183,4512,1149808,7695520
2025-12-31T08:21:40Z,eth0,130837534874,645993469,131224547196,646690328,455704346,892277724,590645690,6853,645986432,645345209,2078183,4640,1142780,7691792
2025-12-31T08:21:41Z,eth0,130865439187,646196035,131252427468,646892627,456098174,892635569,590905181,6853,646189289,645547837,2078183,4768,1143356,7691792
2025-12-31T08:21:42Z,eth0,130897626756,646429494,131284559315,647125732,456464642,893037811,591206104,6853,646422971,645781240,2078183,4896,1143740,7699984
2025-12-31T08:21:43Z,eth0,130934123778,646694477,131321064106,647390599,456747021,893476084,591543953,6853,646687931,646045894,2078183,5024,1144892,7705616
2025-12-31T08:21:44Z,eth0,130975000446,646990920,131361878599,647686592,456929055,893947759,591920545,6853,646985322,646342763,2078183,5152,1145612,7700644
2025-12-31T08:21:46Z,eth0,131020019192,647316588,131406659115,648011351,457007579,894448030,592331583,6853,647311934,646668661,2078184,5280,1149804,7704740
2025-12-31T08:21:47Z,eth0,131059093326,647601273,131445827844,648295966,457095582,894890980,592694136,6864,647594918,646949609,2080105,5408,1154396,7712420
2025-12-31T08:21:48Z,eth0,131089013750,647821689,131476067777,648518091,457186978,895236965,592973767,6875,647815549,647167630,2084439,5408,1155176,7712932
2025-12-31T08:21:49Z,eth0,131123447810,648073701,131511342367,648775396,457285006,895636081,593297900,6877,648064347,647419052,2087138,5536,1153236,7708576
2025-12-31T08:21:50Z,eth0,131155847129,648311912,131543534130,649012050,457360902,896002758,593597564,6898,648306325,647654695,2092017,5664,1161608,7734432
2025-12-31T08:21:51Z,eth0,131187340145,648544702,131575535438,649248116,457482975,896370448,593894087,6909,648539000,647885145,2097464,5792,1161648,7733152
2025-12-31T08:21:52Z,eth0,131219814438,648784965,131608693799,649492458,457620199,896752200,594201858,6928,648779130,648123412,2103393,5920,1160604,7724960
2025-12-31T08:21:53Z,eth0,131253293156,649031730,131642783813,649745885,457810973,897149794,594521510,6941,649026382,648371206,2109556,6048,1162816,7729312
2025-12-31T08:21:55Z,eth0,131285790257,649272545,131676065439,649994069,457971244,897537498,594832827,6958,649266576,648612197,2116234,6176,1163996,7731692
2025-12-31T08:21:56Z,eth0,131318888739,649517553,131710641879,650253142,458146510,897938323,595154189,6976,649510446,648865129,2123385,6304,1174524,7743968
2025-12-31T08:21:57Z,eth0,131348771032,649740121,131741950577,650488983,458387704,898311298,595448120,6997,649731701,649090184,2130670,6304,1169936,7730296
2025-12-31T08:21:58Z,eth0,131379416727,649970696,131773146679,650724377,458621835,898681026,595742236,7027,649964105,649316851,2141415,6432,1166728,7739020
2025-12-31T08:21:59Z,eth0,131409519056,650198018,131804590433,650963949,458909662,899057972,596036125,7058,650191398,649544622,2153161,6560,1169428,7748952
2025-12-31T08:22:00Z,eth0,131442187131,650440739,131839225246,651227267,459037061,899454005,596352123,7083,650434718,649800408,2161514,6688,1178740,7762832
2025-12-31T08:22:01Z,eth0,131472574986,650669372,131872132388,651481092,459346342,899845525,596655730,7131,650665536,650041388,2174589,6816,1180664,7765616
2025-12-31T08:22:02Z,eth0,131504825878,650913511,131907177298,651750433,459572452,900251730,596975496,7157,650904996,650298192,2184220,6944,1189420,7775936
2025-12-31T08:22:04Z,eth0,131534473961,651138926,131937331973,651981407,459793038,900610689,597258430,7202,651134004,650519482,2197867,7072,1183492,7753260
2025-12-31T08:22:05Z,eth0,131565869475,651376337,131970793559,652242220,460065773,901005986,597567284,7245,651370668,650763181,2212700,7200,1191432,7784532
2025-12-31T08:22:06Z,eth0,131595198825,651600167,132003844503,652498070,460294736,901390058,597865866,7278,651590930,651005663,2223587,7200,1193756,7785640
2025-12-31T08:22:07Z,eth0,131628698267,651853019,132038170330,652767397,460555548,901799507,598183498,7322,651846320,651263024,2238596,7328,1201148,7822036
2025-12-31T08:22:08Z,eth0,131656607547,652067862,132070147421,653015154,460765981,902164965,598466057,7362,652058755,651496102,2250697,7456,1207080,7827456
2025-12-31T08:22:09Z,eth0,131689322023,652318813,132105642207,653293446,461089029,902585146,598784721,7415,652309835,651757775,2267229,7584,1223024,7849876
2025-12-31T08:22:10Z,eth0,131719181304,652549056,132136751092,653539373,461294485,902948369,599066982,7472,652542672,651990134,2284019,7712,1234948,7867640
2025-12-31T08:22:11Z,eth0,131750968901,652789655,132173468027,653839127,461455267,903369134,599389759,7510,652782633,652279131,2296219,7840,1267492,7901852
2025-12-31T08:22:13Z,eth0,131782240733,653030168,132206702711,654106332,461737902,903763199,599689507,7570,653022819,652527698,2314229,7968,1286228,7922796
2025-12-31T08:22:14Z,eth0,131811839599,653257813,132242413320,654396086,461922733,904161722,599993358,7606,653249514,652800787,2327532,7969,1295020,7927576
2025-12-31T08:22:15Z,eth0,131843516142,653503194,132277824533,654680988,462158047,904563283,600300436,7674,653494846,653066969,2346534,7969,1315704,7961528
2025-12-31T08:22:16Z,eth0,131873027346,653732094,132309514228,654935861,462338919,904924330,600578299,7741,653726119,653306588,2364996,7970,1323196,7966032
2025-12-31T08:22:17Z,eth0,131904572265,653972258,132346729843,655239210,462523851,905346313,600902691,7784,653964804,653593923,2378479,7971,1331336,7975400
2025-12-31T08:22:18Z,eth0,131933879448,654198028,132378372682,655499091,462726619,905710226,601180956,7843,654194219,653839418,2396747,7972,1341568,7988328
2025-12-31T08:22:19Z,eth0,131964907609,654436042,132414901056,655794881,462969974,906127083,601498492,7889,654427315,654116422,2410273,7973,1341464,7988204
2025-12-31T08:22:20Z,eth0,131994666015,654668227,132448483182,656067119,463214979,906514284,601791762,7958,654665036,654371909,2431928,7974,1371068,8021220
2025-12-31T08:22:22Z,eth0,132026790632,654915595,132484012262,656352918,463472398,906923445,602104477,8014,654911065,654638468,2450380,7975,1381952,8038116
2025-12-31T08:22:23Z,eth0,132059468972,655168320,132521319216,656658120,463723332,907349385,602428396,8074,655159234,654922658,2466956,7975,1391948,8054448
2025-12-31T08:22:24Z,eth0,132090782464,655409025,132555532619,656937512,463896774,907737700,602728413,8139,655402821,655187704,2485288,7976,1393388,8050296
2025-12-31T08:22:25Z,eth0,132123158958,655658930,132592638752,657230802,464213360,908159061,603049485,8181,655650463,655458571,2504534,7977,1394364,8037080
2025-12-31T08:22:26Z,eth0,132153383925,655891395,132625087963,657493872,464402653,908526551,603333550,8257,655884658,655706544,2522658,7978,1401356,8067752
2025-12-31T08:22:27Z,eth0,132183676597,656124905,132660052517,657778689,464657356,908924926,603636681,8324,656121884,655971624,2541649,7979,1404572,8070656
2025-12-31T08:22:28Z,eth0,132216481039,656375039,132697653276,658090460,464797200,909350280,603965532,8365,656368173,656271541,2554458,7980,1419120,8085524
2025-12-31T08:22:29Z,eth0,132247494742,656615292,132732381644,658370443,465034790,909748013,604269634,8411,656608877,656532904,2573363,7981,1418804,8076864
2025-12-31T08:22:31Z,eth0,132277641026,656849431,132766468890,658646376,465271341,910136502,604563200,8467,656842595,656789421,2592212,7982,1427868,8094992
2025-12-31T08:22:32Z,eth0,132308916153,657088794,132803612447,658950270,465471274,910558213,604886573,8512,657079836,657076398,2605716,7983,1428836,8090256
2025-12-31T08:22:33Z,eth0,132339315879,657323524,132836336282,659214610,465659633,910928589,605171531,8572,657316989,657325906,2624093,7984,1432332,8107540
2025-12-31T08:22:34Z,eth0,132369724734,657554880,132871941853,659506002,465906234,911341213,605484904,8617,657546371,657600481,2637734,7984,1436744,8114520
2025-12-31T08:22:35Z,eth0,132401644335,657802165,132908252198,659797186,466090746,911744515,605795121,8676,657795040,657874172,2656902,7985,1450704,8125716
2025-12-31T08:22:36Z,eth0,132432352531,658041145,132942215132,660067787,466381464,912135998,606093151,8740,658032520,658124216,2675815,7985,1456168,8144240
2025-12-31T08:22:37Z,eth0,132463048533,658279555,132976269193,660340631,466651779,912524237,606388092,8808,658271172,658378038,2695050,7987,1464704,8150940
2025-12-31T08:22:38Z,eth0,132493522511,658514980,133009279783,660608152,466840286,912899350,606676761,8872,658508614,658630584,2713239,7988,1469160,8151860
2025-12-31T08:22:40Z,eth0,132524426846,658750053,133043925448,660890535,467096675,913303267,606983652,8920,658743019,658894808,2730387,7989,1483412,8182524
2025-12-31T08:22:41Z,eth0,132553482758,658973645,133078191710,661167528,467360324,913701584,607289784,8969,658973849,659158768,2747575,7990,1495124,8202000
2025-12-31T08:22:42Z,eth0,132586356473,659228328,133115949558,661474744,467589430,914129584,607615058,9024,659220054,659444278,2763031,7990,1501764,8207984
2025-12-31T08:22:43Z,eth0,132617696119,659472385,133148546598,661734208,467885826,914506844,607901966,9109,659465746,659683195,2786861,7991,1502876,8206924
2025-12-31T08:22:44Z,eth0,132649335923,659714748,133185189923,662032092,468125411,914923228,608220931,9168,659711941,659962116,2805698,7992,1507696,8219896
2025-12-31T08:22:45Z,eth0,132680318315,659954203,133221170390,662322381,468344367,915329389,608532124,9211,659945516,660235476,2819087,7993,1519000,8226596
2025-12-31T08:22:46Z,eth0,132713492874,660210298,133256249815,662603535,468648967,915734580,608842599,9295,660203804,660497523,2843337,7994,1521744,8241740
2025-12-31T08:22:48Z,eth0,132744153737,660448223,133290779323,662877379,468847081,916121869,609138592,9349,660441812,660751972,2861077,7995,1528176,8235908
2025-12-31T08:22:49Z,eth0,132775754543,660692413,133326408078,663165545,469102624,916528957,609450540,9414,660686265,661021951,2879631,7996,1530944,8240832
2025-12-31T08:22:50Z,eth0,132807340530,660936163,133362362897,663454746,469370281,916940527,609764961,9472,660928738,661292237,2898115,7996,1539100,8263180
2025-12-31T08:22:51Z,eth0,132837298557,661168653,133396003662,663724547,469686568,917327697,610055619,9529,661159538,661539031,2917374,7998,1542848,8259440
2025-12-31T08:22:52Z,eth0,132866424957,661392512,133429180252,663994626,469859114,917703497,610346003,9584,661389580,661796167,2935185,7999,1550008,8269956
2025-12-31T08:22:53Z,eth0,132898569009,661641654,133464422346,664279685,470097548,918105282,610651608,9648,661635486,662062523,2953294,7999,1565912,8292908
2025-12-31T08:22:54Z,eth0,132928220033,661868142,133499527871,664565582,470326624,918506287,610955398,9690,661859089,662330462,2967055,8000,1573756,8295684
2025-12-31T08:22:55Z,eth0,132960944064,662121189,133536494911,664867274,470568402,918925187,611275437,9747,662112520,662613581,2986105,8000,1575656,8295668
2025-12-31T08:22:57Z,eth0,132991282169,662355467,133569239383,665133762,470757770,919305154,611565732,9818,662349559,662865636,3004534,8000,1587264,8309768
2025-12-31T08:22:58Z,eth0,133021579576,662590316,133604197697,665416740,470993581,919698983,611862361,9874,662585237,663127271,3023653,8000,1598288,8322588
2025-12-31T08:22:59Z,eth0,133053603838,662837750,133640135111,665706172,471261803,920110609,612176032,9928,662834184,663398929,3042713,8000,1610792,8351504
2025-12-31T08:23:00Z,eth0,133083621146,663068357,133674537058,665983752,471482453,920509446,612481350,9969,663066891,663662571,3059406,8000,1624660,8369424
2025-12-31T08:23:01Z,eth0,133117577773,663328310,133712856889,666296717,471702610,920939127,612811204,10027,663320463,663955116,3075028,8000,1628352,8367368
2025-12-31T08:23:02Z,eth0,133148132807,663564997,133746920529,666569126,471937777,921324576,613107291,10102,663557626,664209719,3094004,8000,1634380,8380664
2025-12-31T08:23:03Z,eth0,133179128180,663804819,133781619850,666845994,472194354,921719195,613411224,10153,663797725,664469423,3112084,8000,1636544,8379204
2025-12-31T08:23:04Z,eth0,133209623899,664042056,133815584227,667120063,472478587,922110268,613708580,10216,664033635,664721835,3131240,8000,1643992,8385384
2025-12-31T08:23:06Z,eth0,133238796549,664268391,133847447783,667378615,472646303,922469074,613984552,10270,664261607,664964603,3149631,8000,1639564,8382788
2025-12-31T08:23:07Z,eth0,133271110711,664513837,133884124814,667672456,472942498,922890172,614306355,10317,664506397,665239439,3167798,8000,1642796,8388968
2025-12-31T08:23:08Z,eth0,133300187856,664741235,133916904826,667937650,473184917,923269964,614594370,10376,664739421,665488153,3186313,8000,1646048,8383720
2025-12-31T08:23:09Z,eth0,133331648544,664985529,133950962329,668209549,473496297,923665397,614895906,10433,664980668,665741041,3205264,8000,1650632,8398716
2025-12-31T08:23:10Z,eth0,133361971881,665218434,133986992765,668505204,473711807,924075757,615208798,10480,665209380,666018708,3218604,8000,1660324,8414148
2025-12-31T08:23:11Z,eth0,133394006319,665465325,134022507957,668791790,473915617,924476439,615518099,10545,665458205,666290353,3237774,8000,1660092,8413892
2025-12-31T08:23:12Z,eth0,133424440265,665701976,134055991159,669061757,474177336,924864041,615812939,10603,665694947,666541975,3256363,8000,1667308,8421560
2025-12-31T08:23:13Z,eth0,133455388183,665941948,134090854753,669337477,474483120,925261540,616114562,10663,665934718,666795779,3275920,8000,1670164,8423236
2025-12-31T08:23:15Z,eth0,133484515048,666169438,134122200425,669589917,474688567,925622649,616391478,10727,666162898,667031581,3294601,8000,1677668,8425756
2025-12-31T08:23:16Z,eth0,133514651188,666401678,134157316798,669875296,474950606,926025633,616699415,10775,666397623,667297963,3313199,8000,1677716,8418252
2025-12-31T08:23:17Z,eth0,133547080890,666651206,134194332186,670176061,475169664,926443602,617020447,10815,666642377,667581310,3327182,8000,1682900,8441368
2025-12-31T08:23:18Z,eth0,133578457935,666893978,134228180394,670448618,475396104,926832862,617321741,10884,666887162,667840136,3345902,8000,1685820,8442640
2025-12-31T08:23:19Z,eth0,133607701455,667120358,134261031993,670713868,475627957,927205347,617604377,10950,667116795,668084805,3364839,8000,1690784,8455472
2025-12-31T08:23:20Z,eth0,133640230987,667368941,134299226926,671023604,475807813,927633275,617935155,11000,667360590,668378147,3378560,8000,1693548,8448408
2025-12-31T08:23:21Z,eth0,133670753740,667606385,134332506303,671295635,476071092,928022552,618233495,11064,667600298,668637193,3397424,8000,1699084,8470856
2025-12-31T08:23:22Z,eth0,133700872589,667841283,134365925097,671565948,476302428,928405741,618524247,11141,667834459,668885439,3416299,8000,1711956,8475524
2025-12-31T08:23:24Z,eth0,133732227346,668083142,134401248242,671851106,476541839,928805621,618827432,11192,668076345,669151700,3434929,8000,1719100,8479540
2025-12-31T08:23:25Z,eth0,133763104658,668318776,134437677577,672148226,476754387,929220685,619145939,11241,668310354,669432715,3448402,8000,1721300,8475448
2025-12-31T08:23:26Z,eth0,133793765290,668556330,134471808971,672424705,477014110,929609344,619442442,11297,668547785,669690105,3467370,8000,1735320,8508568
2025-12-31T08:23:27Z,eth0,133826020540,668804969,134507245331,672715336,477180695,930007781,619750374,11366,668797906,669965060,3485839,8000,1746416,8528640
2025-12-31T08:23:28Z,eth0,133857087491,669045256,134541744834,672994031,477446925,930407810,620054872,11430,669039063,670225128,3504858,8000,1758664,8556264
2025-12-31T08:23:29Z,eth0,133885858737,669268186,134575955604,673270539,477684827,930804340,620358092,11482,669268938,670488165,3522549,8000,1764904,8557040
2025-12-31T08:23:30Z,eth0,133918885511,669522785,134613459520,673577381,477894999,931228878,620680890,11527,669514575,670773143,3537518,8000,1770912,8558552
2025-12-31T08:23:32Z,eth0,133949696328,669760651,134646880088,673849557,478097142,931613100,620977039,11586,669754172,671029565,3555923,8000,1788588,8571812
2025-12-31T08:23:33Z,eth0,133980385576,669999743,134682729364,674138151,478395327,932021282,621283925,11640,669991673,671295952,3575614,8000,1797200,8565964
2025-12-31T08:23:34Z,eth0,134010379577,670232721,134716051046,674405920,478668310,932404940,621575180,11708,670223516,671543623,3594500,8000,1807048,8602400
2025-12-31T08:23:35Z,eth0,134039936909,670458118,134749591864,674678839,478821881,932790199,621872463,11742,670449800,671804710,3607204,8000,1811768,8598928
2025-12-31T08:23:36Z,eth0,134072661027,670710111,134785863884,674971071,478986750,933197082,622188052,11805,670703089,672082097,3626048,8000,1810448,8609848
2025-12-31T08:23:37Z,eth0,134104265131,670953457,134820106902,675247470,479243161,933593560,622489030,11872,670946793,672340566,3644834,8000,1821564,8624588
2025-12-31T08:23:38Z,eth0,134134285703,671187728,134854298203,675515598,479569920,933985620,622784765,11919,671179155,672584176,3664282,8000,1828448,8629892
2025-12-31T08:23:39Z,eth0,134167056923,671439261,134889460324,675800678,479774474,934390582,623098017,11979,671432166,672854037,3682729,8000,1835136,8640416
2025-12-31T08:23:41Z,eth0,134197472979,671675925,134923776054,676076113,479999381,934778768,623392626,12037,671670206,673111102,3701964,8000,1844368,8647296
2025-12-31T08:23:42Z,eth0,134227490021,671907893,134958540845,676355023,480260735,935178299,623692530,12104,671906185,673370600,3721174,8000,1849136,8664256
2025-12-31T08:23:43Z,eth0,134259875457,672156206,134995859391,676659941,480498823,935605991,624021445,12157,672147785,673658250,3734779,8000,1848960,8663044
2025-12-31T08:23:44Z,eth0,134291038594,672396204,135030138079,676938303,480678298,935994809,624321356,12226,672389711,673923239,3753159,8000,1853396,8669408
2025-12-31T08:23:45Z,eth0,134321682289,672633287,135064098807,677212032,480890874,936377024,624611927,12293,672627023,674175831,3772070,8000,1848620,8664524
2025-12-31T08:23:46Z,eth0,134351746546,672867031,135098409584,677490302,481151945,936771760,624911693,12356,672861757,674433899,3791354,8000,1848400,8663308
2025-12-31T08:23:47Z,eth0,134382697188,673104865,135134883760,677790118,481371506,937188781,625230605,12397,673095830,674717864,3804786,8000,1859048,8672440
2025-12-31T08:23:48Z,eth0,134412802407,673337297,135167493139,678058097,481545949,937559556,625514924,12473,673331758,674971767,3823431,8000,1863916,8676676
2025-12-31T08:23:50Z,eth0,134443316514,673571135,135203298000,678348211,481782204,937966075,625825028,12516,673562073,675243549,3837165,8000,1855000,8649948
2025-12-31T08:23:51Z,eth0,134475612823,673819496,135239411066,678639728,482035633,938378122,626140673,12571,673810364,675516030,3856276,8000,1861080,8675672
2025-12-31T08:23:52Z,eth0,134503595838,674035162,135271134691,678896587,482215208,938742332,626420881,12627,674034677,675760869,3874173,8000,1866380,8686656
2025-12-31T08:23:53Z,eth0,134535917774,674284566,135307731541,679192680,482451407,939160196,626742034,12669,674275554,676036766,3888514,8000,1870616,8692696
2025-12-31T08:23:54Z,eth0,134568584087,674535708,135343994120,679488977,482669070,939574216,627060363,12733,674528795,676318750,3907489,8000,1881860,8708704
2025-12-31T08:23:55Z,eth0,134598252701,674768029,135377353235,679752411,482969132,939955470,627347912,12800,674758773,676557979,3926833,8000,1881024,8704896
2025-12-31T08:23:56Z,eth0,134629836979,675011096,135411248255,680026485,483165393,940344959,627650360,12857,675004488,676817597,3945081,8000,1886872,8719680
2025-12-31T08:23:57Z,eth0,134659751836,675242471,135445536095,680304498,483417930,940735314,627948101,12925,675238341,677075627,3964240,8000,1889404,8716884
2025-12-31T08:23:59Z,eth0,134690390225,675477939,135480417203,680586502,483686440,941143151,628260048,12971,675469986,677341515,3978746,8000,1886556,8709412
2025-12-31T08:24:00Z,eth0,134721698354,675720799,135515561273,680870093,483931748,941544218,628565807,13035,675712697,677606438,3997268,8000,1888852,8709720
2025-12-31T08:24:01Z,eth0,134753506436,675967665,135551279972,681157771,484181679,941952938,628878311,13097,675958964,677875033,4015750,8000,1896792,8723584
2025-12-31T08:24:02Z,eth0,134785391695,676212867,135586367325,681447201,484343180,942350356,629185066,13160,676207284,678150867,4034067,8000,1903848,8748080
2025-12-31T08:24:03Z,eth0,134817246289,676458959,135622222059,681736164,484623548,942765570,629497863,13217,676451632,678419256,4053258,8000,1912968,8761912
2025-12-31T08:24:04Z,eth0,134847337398,676691967,135656060413,682008203,484849409,943147417,629788936,13277,676686800,678671915,4072158,8000,1921272,8776084
2025-12-31T08:24:05Z,eth0,134877900418,676927821,135691885294,682299512,485112597,943560784,630104177,13331,676925277,678947001,4090253,8000,1928228,8782392
