time_utc,iface,rx_bytes_per_s,rx_packets_per_s,tx_bytes_per_s,tx_packets_per_s,ctxt_per_s,intr_per_s,softirq_net_rx_per_s,softirq_net_tx_per_s,tcp_insegs_per_s,tcp_outsegs_per_s,tcp_retranssegs_per_s,tcp_estab,proc_rss_kb,proc_vsz_kb
2025-12-31T15:55:32Z,eth0,7880745.00,57413.00,7874552.00,57222.00,122954.00,123181.00,81501.00,0.00,57913.00,57720.00,0.00,4256,325632,1636748
2025-12-31T15:55:33Z,eth0,11811013.00,86100.00,11803670.00,85994.00,156917.00,169176.00,116171.00,0.00,86155.00,85966.00,0.00,4384,661576,1971312
2025-12-31T15:55:34Z,eth0,15618027.00,113593.00,15590622.00,113264.00,183327.00,211106.00,147065.00,0.00,113258.00,113006.00,1.00,4512,833616,2171824
2025-12-31T15:55:35Z,eth0,19410543.00,141009.00,19397862.00,140817.00,213992.00,249670.00,178202.00,0.00,142298.00,142116.00,0.00,4640,890448,2172656
2025-12-31T15:55:37Z,eth0,11992267.50,86977.00,11986440.00,87001.50,97415.50,146476.50,103188.00,1.00,86524.00,86573.50,0.00,4640,1294800,2705680
2025-12-31T15:55:38Z,eth0,28490999.00,206976.00,28498218.00,206806.00,190973.00,315304.00,232503.00,0.00,207757.00,207385.00,0.00,4768,1355472,2707408
2025-12-31T15:55:39Z,eth0,32090750.00,231972.00,31885054.00,231470.00,156449.00,340883.00,255528.00,0.00,231758.00,231028.00,5.00,4896,1984400,3308804
2025-12-31T15:55:40Z,eth0,36506828.00,265439.00,36462620.00,265160.00,118510.00,373193.00,279009.00,0.00,264996.00,264791.00,10.00,5024,2738880,4044964
2025-12-31T15:55:41Z,eth0,39070250.00,283787.00,39001675.00,284569.00,80434.00,356778.00,276356.00,0.00,291437.00,292722.00,29.00,5152,2742144,4047780
2025-12-31T15:55:42Z,eth0,41475108.00,301405.00,41460161.00,301374.00,63756.00,370318.00,282251.00,0.00,298194.00,297510.00,26.00,5280,2746176,4049892
2025-12-31T15:55:43Z,eth0,41526554.00,301701.00,41451658.00,301377.00,62756.00,364875.00,279634.00,0.00,299709.00,299692.00,33.00,5408,2758464,4060132
2025-12-31T15:55:44Z,eth0,38855631.00,282078.00,38906644.00,282384.00,69604.00,366580.00,277460.00,0.00,285161.00,285220.00,14.00,5408,3357520,4663956
2025-12-31T15:55:45Z,eth0,39406037.00,286176.00,39354698.00,286031.00,60266.00,364948.00,274674.00,0.00,286354.00,286252.00,7.00,5536,3695056,5007656
2025-12-31T15:55:46Z,eth0,41232500.00,299448.00,41226727.00,299433.00,63800.00,364698.00,277563.00,0.00,293364.00,293206.00,15.00,5664,3697552,5009448
2025-12-31T15:55:47Z,eth0,40469426.00,293629.00,40382194.00,293406.00,60411.00,361839.00,280604.00,0.00,297259.00,297192.00,12.00,5792,3698896,5012008
2025-12-31T15:55:49Z,eth0,19752838.50,143342.50,19747506.50,143433.50,31661.50,176563.00,134223.50,0.00,142883.50,142991.00,5.50,5920,3701776,5013480
2025-12-31T15:55:50Z,eth0,39007471.00,283097.00,38926399.00,282929.00,63831.00,353685.00,273800.00,0.00,283764.00,284550.00,2.00,6048,3704080,5015656
2025-12-31T15:55:51Z,eth0,38136151.00,276627.00,38673351.00,284543.00,56820.00,373520.00,271266.00,7.00,274972.00,282060.00,2.00,6114,4147600,5420480
2025-12-31T15:55:52Z,eth0,40371902.00,293053.00,40502977.00,295000.00,58804.00,362993.00,280744.00,0.00,296103.00,297654.00,6.00,6176,4148368,5422336
2025-12-31T15:55:53Z,eth0,38456018.00,278827.00,38581898.00,281967.00,60672.00,348611.00,265915.00,0.00,273700.00,277237.00,2.00,6304,4149328,5424128
2025-12-31T15:55:54Z,eth0,38629823.00,280177.00,38915497.00,284893.00,64065.00,356583.00,274299.00,0.00,283545.00,287874.00,6.00,6432,4151440,5426304
2025-12-31T15:55:55Z,eth0,39832293.00,289003.00,40131764.00,294196.00,55801.00,357872.00,273778.00,0.00,286472.00,292049.00,2.00,6560,4152976,5428160
2025-12-31T15:55:56Z,eth0,39215904.00,284597.00,39623864.00,291485.00,59782.00,357009.00,273057.00,0.00,283756.00,290648.00,2.00,6688,4222480,5496836
2025-12-31T15:55:57Z,eth0,36591673.00,265458.00,38049879.00,287985.00,72190.00,374154.00,273908.00,8.00,266595.00,288983.00,1.00,6816,4398544,5697808
2025-12-31T15:55:58Z,eth0,37604789.00,272678.00,38805273.00,290568.00,62149.00,358760.00,270965.00,0.00,273011.00,290668.00,2.00,6864,4403344,5697808
2025-12-31T15:56:00Z,eth0,19772683.50,143406.00,20330319.50,151969.00,30618.50,186089.00,141022.00,0.00,144330.50,152782.50,2.00,6944,4404688,5697808
2025-12-31T15:56:01Z,eth0,39214320.00,284495.00,40352192.00,303089.00,63807.00,366681.00,276849.00,0.00,281175.00,300351.00,1.00,7072,4405456,5698128
2025-12-31T15:56:02Z,eth0,38164501.00,276686.00,39897452.00,303600.00,68301.00,367405.00,274664.00,0.00,276686.00,303599.00,1.00,7200,4406800,5700176
2025-12-31T15:56:03Z,eth0,37804271.00,274329.00,39636439.00,302513.00,68595.00,370872.00,277839.00,0.00,277858.00,306696.00,1.00,7328,4545808,5841080
2025-12-31T15:56:04Z,eth0,37436802.00,271516.00,40521232.00,318385.00,56654.00,389887.00,279790.00,7.00,274564.00,321196.00,1.00,7456,4721300,6038552
2025-12-31T15:56:05Z,eth0,40149761.00,291192.00,42750648.00,331461.00,54431.00,386926.00,284035.00,0.00,286382.00,326210.00,3.00,7584,4722452,6038552
2025-12-31T15:56:06Z,eth0,38760629.00,281269.00,41916553.00,329442.00,58211.00,380073.00,279987.00,1.00,279504.00,328053.00,3.00,7712,4723412,6038552
2025-12-31T15:56:07Z,eth0,37718799.00,273532.00,41781863.00,334397.00,57103.00,380396.00,278971.00,13.00,274385.00,334224.00,2.00,7712,4723412,6038552
2025-12-31T15:56:08Z,eth0,39557507.00,286833.00,42715655.00,336209.00,53272.00,381461.00,281908.00,0.00,290951.00,342605.00,4.00,7840,4723412,6038616
2025-12-31T15:56:09Z,eth0,37719714.00,273667.00,42440076.00,345996.00,64209.00,401296.00,283783.00,6.00,273545.00,344895.00,1.00,7968,4728020,6040984
2025-12-31T15:56:11Z,eth0,17872386.50,129634.00,20571416.50,170496.50,27994.00,194341.00,136879.50,6.50,129554.50,171808.50,0.00,7969,5120660,6444272
2025-12-31T15:56:12Z,eth0,37863105.00,274598.00,42673752.00,347049.00,63244.00,395039.00,284554.00,5.00,274740.00,344885.00,3.00,7970,5122772,6444272
2025-12-31T15:56:13Z,eth0,39569659.00,286883.00,43985261.00,354066.00,58582.00,394905.00,284014.00,6.00,284348.00,351024.00,2.00,7971,5122772,6444272
2025-12-31T15:56:14Z,eth0,38283673.00,277743.00,43392651.00,355149.00,57864.00,392920.00,282784.00,16.00,275443.00,352265.00,1.00,7972,5122964,6444272
2025-12-31T15:56:15Z,eth0,38484952.00,279144.00,43325406.00,352288.00,58632.00,393937.00,285563.00,12.00,281728.00,355503.00,2.00,7972,5122964,6444272
2025-12-31T15:56:16Z,eth0,39012875.00,282907.00,43730771.00,354444.00,63033.00,394854.00,282945.00,19.00,280321.00,351330.00,1.00,7973,5123156,6445168
2025-12-31T15:56:17Z,eth0,37747868.00,273879.00,43271459.00,357002.00,64314.00,411907.00,282081.00,15.00,276218.00,359577.00,0.00,7974,5129876,6447152
2025-12-31T15:56:18Z,eth0,35507934.00,257378.00,41091741.00,342371.00,58999.00,390968.00,271224.00,13.00,255384.00,340976.00,1.00,7975,5418260,6716992
2025-12-31T15:56:19Z,eth0,38096202.00,276325.00,43260941.00,354598.00,55827.00,386756.00,277935.00,18.00,275980.00,353645.00,3.00,7976,5420372,6716992
2025-12-31T15:56:21Z,eth0,18390863.00,133423.00,21436681.50,179112.50,35053.00,201007.00,142968.00,19.50,134917.50,180555.00,0.00,7977,5420372,6716992
2025-12-31T15:56:22Z,eth0,37248134.00,269917.00,42144117.00,344613.00,60846.00,380540.00,274269.00,7.00,271618.00,346526.00,1.00,7978,5420372,6716992
2025-12-31T15:56:23Z,eth0,37610800.00,272912.00,42721862.00,349542.00,59489.00,384235.00,275054.00,18.00,270161.00,346256.00,0.00,7978,5420564,6716992
2025-12-31T15:56:24Z,eth0,35864292.00,260101.00,41896152.00,351940.00,68826.00,389131.00,277075.00,30.00,261759.00,353876.00,2.00,7979,5420564,6716992
2025-12-31T15:56:25Z,eth0,37908076.00,274857.00,42567518.00,345934.00,57088.00,378178.00,271991.00,5.00,273901.00,345487.00,2.00,7980,5421716,6718720
2025-12-31T15:56:26Z,eth0,36670806.00,266090.00,43095752.00,363437.00,62090.00,388540.00,274329.00,34.00,267865.00,364820.00,1.00,7981,5485268,6788484
2025-12-31T15:56:27Z,eth0,36393884.00,264099.00,43247732.00,367859.00,58071.00,411850.00,285073.00,32.00,263042.00,367131.00,2.00,7982,5713940,6990672
2025-12-31T15:56:28Z,eth0,39755468.00,288238.00,44129214.00,354405.00,53455.00,389907.00,285726.00,1.00,288716.00,355102.00,4.00,7983,5714132,6990672
2025-12-31T15:56:29Z,eth0,38080820.00,276193.00,43509427.00,358446.00,56440.00,389612.00,278036.00,17.00,274462.00,357214.00,2.00,7984,5714132,6990672
2025-12-31T15:56:30Z,eth0,36486816.00,264626.00,42208507.00,351048.00,58231.00,382207.00,270196.00,25.00,264132.00,349490.00,1.00,7985,5714132,6990672
2025-12-31T15:56:32Z,eth0,18122903.00,131420.50,20805191.00,172082.50,34880.00,193817.00,138202.50,13.00,131775.50,172686.00,0.00,7985,5714132,6990672
2025-12-31T15:56:33Z,eth0,36964805.00,268102.00,42981378.00,359279.00,59375.00,387109.00,274616.00,26.00,266713.00,357632.00,3.00,7986,5714132,6990672
2025-12-31T15:56:34Z,eth0,38631633.00,280101.00,42908450.00,344903.00,55318.00,388438.00,284554.00,8.00,284651.00,349594.00,2.00,7987,5715284,6992208
2025-12-31T15:56:35Z,eth0,38727738.00,280876.00,44120209.00,362488.00,59081.00,398949.00,282942.00,18.00,276185.00,357499.00,2.00,7988,5875796,7194268
2025-12-31T15:56:36Z,eth0,33855066.00,245574.00,40557720.00,346744.00,57134.00,394792.00,271624.00,39.00,250002.00,351595.00,0.00,7989,6061268,7330020
2025-12-31T15:56:37Z,eth0,39470091.00,286225.00,43915298.00,353695.00,68178.00,400796.00,289107.00,2.00,285433.00,352828.00,2.00,7990,6061268,7330020
2025-12-31T15:56:38Z,eth0,38005302.00,275612.00,42747353.00,347079.00,59253.00,385354.00,276890.00,14.00,273873.00,344740.00,2.00,7991,6061268,7330020
2025-12-31T15:56:39Z,eth0,37629723.00,272865.00,42441753.00,346153.00,54574.00,382763.00,276716.00,4.00,273548.00,347182.00,2.00,7991,6061268,7330020
2025-12-31T15:56:40Z,eth0,37722741.00,273562.00,43621049.00,362857.00,61971.00,396529.00,280654.00,21.00,274894.00,364112.00,2.00,7992,6061268,7330020
2025-12-31T15:56:42Z,eth0,20029813.50,145301.50,22543236.00,183376.50,32357.50,206022.00,148331.00,9.50,143464.50,181360.50,1.00,7993,6061460,7330020
2025-12-31T15:56:43Z,eth0,38750611.00,281017.00,43111670.00,347045.00,56775.00,385304.00,281015.00,7.00,284728.00,351862.00,0.00,7994,6062036,7331428
2025-12-31T15:56:44Z,eth0,39297552.00,285062.00,44317083.00,360944.00,53707.00,396571.00,285248.00,13.00,285153.00,361315.00,1.00,7995,6074132,7334180
2025-12-31T15:56:45Z,eth0,33098017.00,239987.00,39926068.00,343215.00,63345.00,390254.00,264704.00,25.00,236008.00,337982.00,1.00,7996,6389780,7668536
2025-12-31T15:56:46Z,eth0,36779537.00,266899.00,42464273.00,353092.00,54973.00,384698.00,276342.00,21.00,269505.00,356232.00,3.00,7997,6389972,7668536
2025-12-31T15:56:47Z,eth0,37866854.00,274518.00,43191128.00,355221.00,60418.00,392208.00,279971.00,18.00,272733.00,353256.00,0.00,7997,6389972,7668536
2025-12-31T15:56:48Z,eth0,37002084.00,268543.00,42792651.00,355826.00,61038.00,389325.00,277156.00,12.00,269124.00,355809.00,0.00,7998,6389972,7668536
2025-12-31T15:56:49Z,eth0,40208844.00,291479.00,44841926.00,362066.00,57569.00,399688.00,289277.00,8.00,289387.00,360563.00,3.00,7999,6389972,7668536
2025-12-31T15:56:50Z,eth0,37947148.00,275469.00,43517402.00,359759.00,53794.00,387911.00,279622.00,23.00,279997.00,364552.00,1.00,8000,6389972,7668536
2025-12-31T15:56:52Z,eth0,19168096.00,139012.00,21589375.50,175719.50,27021.00,193893.50,139371.50,3.50,136663.00,173071.00,1.00,8000,6389972,7668536
2025-12-31T15:56:53Z,eth0,36859339.00,267411.00,42594843.00,354181.00,60089.00,386027.00,276816.00,31.00,270555.00,357900.00,0.00,8000,6390164,7670200
2025-12-31T15:56:54Z,eth0,38774094.00,281163.00,43423080.00,351625.00,60043.00,391603.00,281675.00,7.00,278018.00,347748.00,2.00,8000,6514020,7809424
2025-12-31T15:56:55Z,eth0,33230459.00,241261.00,40444474.00,350427.00,53204.00,394807.00,268946.00,29.00,243718.00,353714.00,1.00,8000,6733284,8010908
2025-12-31T15:56:56Z,eth0,38833512.00,281597.00,43915229.00,358520.00,57113.00,395339.00,285354.00,23.00,281442.00,358050.00,0.00,8000,6733284,8010908
2025-12-31T15:56:57Z,eth0,38428301.00,278682.00,43406435.00,353876.00,57964.00,394051.00,285033.00,11.00,279992.00,355070.00,2.00,8000,6733284,8010908
2025-12-31T15:56:58Z,eth0,37120776.00,269241.00,42352422.00,348590.00,59515.00,383308.00,273390.00,17.00,270636.00,350801.00,1.00,8000,6760356,8076512
2025-12-31T15:56:59Z,eth0,40216124.00,291675.00,44799700.00,361113.00,52239.00,396790.00,286442.00,1.00,286949.00,355316.00,1.00,8000,6760548,8076512
2025-12-31T15:57:00Z,eth0,39024202.00,282941.00,43101196.00,344648.00,59323.00,385015.00,280453.00,5.00,284439.00,346773.00,0.00,8000,6760932,8076768
2025-12-31T15:57:01Z,eth0,37721106.00,273637.00,43073309.00,354690.00,60515.00,383946.00,272538.00,20.00,272723.00,353227.00,0.00,8000,6760932,8076768
2025-12-31T15:57:02Z,eth0,38159252.00,276788.00,43072012.00,351121.00,62789.00,391381.00,282382.00,8.00,280348.00,355442.00,0.00,8000,6762084,8078432
2025-12-31T15:57:04Z,eth0,19646614.50,142483.50,22060313.50,178974.50,28065.00,196169.00,140976.00,6.00,140859.00,177007.50,2.50,8000,6865572,8147876
2025-12-31T15:57:05Z,eth0,35333839.00,256214.00,41283342.00,346217.00,53509.00,401284.00,280623.00,25.00,257544.00,347777.00,1.00,8000,7206756,8483448
2025-12-31T15:57:06Z,eth0,38231592.00,277133.00,43400560.00,355305.00,61278.00,396651.00,286284.00,9.00,279182.00,357236.00,0.00,8000,7206756,8483448
2025-12-31T15:57:07Z,eth0,37059079.00,269051.00,42930999.00,358044.00,68169.00,392088.00,274844.00,36.00,265614.00,355133.00,1.00,8000,7206948,8483448
2025-12-31T15:57:08Z,eth0,37517007.00,272109.00,43063685.00,355948.00,65490.00,390574.00,281198.00,19.00,278330.00,362699.00,0.00,8000,7206948,8483448
2025-12-31T15:57:09Z,eth0,40012997.00,290209.00,44905139.00,364505.00,57578.00,398769.00,285009.00,14.00,285136.00,358703.00,3.00,8000,7206948,8483448
2025-12-31T15:57:10Z,eth0,38198567.00,277015.00,43584127.00,358613.00,60404.00,392271.00,280079.00,18.00,275520.00,356345.00,1.00,8000,7206948,8483448
2025-12-31T15:57:11Z,eth0,38006624.00,275618.00,43350652.00,356312.00,58571.00,388833.00,280016.00,17.00,276787.00,357861.00,1.00,8000,7206948,8483448
2025-12-31T15:57:12Z,eth0,38686792.00,280737.00,43753413.00,357388.00,60461.00,393077.00,281174.00,18.00,279937.00,356802.00,2.00,8000,7207140,8484216
2025-12-31T15:57:14Z,eth0,20258887.50,146905.00,22320316.50,178007.00,28907.00,199242.00,146630.00,0.50,147825.00,178775.00,1.50,8000,7208484,8485944
2025-12-31T15:57:15Z,eth0,38202724.00,277164.00,43150345.00,352373.00,60089.00,386179.00,276474.00,6.00,274393.00,349269.00,4.00,8000,7401828,8690052
2025-12-31T15:57:16Z,eth0,32905780.00,238683.00,39331923.00,336088.00,53455.00,381764.00,265558.00,26.00,242506.00,340498.00,2.00,8000,7479588,8757192
2025-12-31T15:57:17Z,eth0,37954384.00,275362.00,43670658.00,361871.00,66849.00,396580.00,282347.00,22.00,276303.00,364093.00,0.00,8000,7479588,8757192
2025-12-31T15:57:18Z,eth0,38291227.00,277596.00,43229972.00,352260.00,58745.00,391079.00,281200.00,11.00,277683.00,351157.00,0.00,8000,7479588,8757192
2025-12-31T15:57:19Z,eth0,38435391.00,278897.00,43054804.00,348971.00,63039.00,381473.00,272882.00,9.00,275586.00,345404.00,0.00,8000,7479588,8757192
2025-12-31T15:57:20Z,eth0,38522501.00,279389.00,43611910.00,356455.00,65086.00,392879.00,281446.00,10.00,277637.00,355085.00,1.00,8000,7479588,8757192
2025-12-31T15:57:21Z,eth0,37628124.00,272888.00,42846459.00,351871.00,62317.00,386610.00,276419.00,15.00,274492.00,353792.00,2.00,8000,7479588,8757192
2025-12-31T15:57:22Z,eth0,38609088.00,280267.00,44062239.00,362887.00,56809.00,392279.00,279497.00,19.00,281873.00,364439.00,2.00,8000,7479588,8757192
2025-12-31T15:57:24Z,eth0,19975047.50,144912.50,22345081.00,180779.50,27482.00,199044.50,143277.50,4.50,144165.00,179739.50,1.00,8000,7480164,8757704
2025-12-31T15:57:25Z,eth0,38258339.00,277357.00,43563532.00,357070.00,58697.00,391414.00,279133.00,15.00,277091.00,356084.00,3.00,8000,7481700,8759752
2025-12-31T15:57:26Z,eth0,37339679.00,270930.00,42871205.00,355130.00,56738.00,389529.00,277304.00,14.00,271512.00,355943.00,1.00,8000,7705188,8963604
2025-12-31T15:57:27Z,eth0,33010056.00,239511.00,39601633.00,339384.00,48966.00,378694.00,259154.00,38.00,237588.00,337381.00,1.00,8000,7954212,9230948
2025-12-31T15:57:28Z,eth0,37591630.00,272766.00,42816083.00,351888.00,60308.00,385994.00,276736.00,17.00,273329.00,352885.00,1.00,8000,7954404,9230948
2025-12-31T15:57:29Z,eth0,37336892.00,270867.00,42938345.00,355500.00,60193.00,387326.00,277943.00,24.00,274406.00,359835.00,0.00,8000,7954404,9230948
2025-12-31T15:57:30Z,eth0,38810486.00,281520.00,44049549.00,360800.00,62073.00,394393.00,279784.00,13.00,277717.00,355845.00,0.00,8000,7954404,9230948
2025-12-31T15:57:31Z,eth0,37108948.00,269274.00,42621626.00,352951.00,57196.00,379950.00,270835.00,21.00,268858.00,352499.00,0.00,8000,7954404,9230948
2025-12-31T15:57:32Z,eth0,38750816.00,281020.00,43440575.00,352003.00,56224.00,386036.00,279024.00,8.00,282852.00,354742.00,1.00,8000,7954404,9230948
2025-12-31T15:57:33Z,eth0,41109756.00,298028.00,45993185.00,371514.00,61541.00,407308.00,292854.00,10.00,297484.00,369686.00,1.00,8000,7954404,9230948
2025-12-31T15:57:35Z,eth0,19109151.50,138594.50,22052161.00,183280.50,31535.00,198258.50,140083.00,10.00,139131.50,183981.00,0.00,8000,7954404,9230948
2025-12-31T15:57:36Z,eth0,38691345.00,280981.00,44263340.00,365604.00,61501.00,394149.00,279911.00,18.00,278617.00,364132.00,1.00,8000,7954788,9231716
2025-12-31T15:57:37Z,eth0,38541172.00,279605.00,43528753.00,355078.00,58157.00,387057.00,278767.00,5.00,282940.00,358787.00,3.00,8000,7956324,9233828
2025-12-31T15:57:38Z,eth0,37097477.00,269161.00,42862831.00,356515.00,69097.00,396311.00,277342.00,24.00,265826.00,351960.00,0.00,8000,8267364,9570808
2025-12-31T15:57:39Z,eth0,33452559.00,242659.00,40435756.00,348234.00,49994.00,390249.00,267554.00,33.00,243065.00,348584.00,1.00,8000,8399460,9704576
2025-12-31T15:57:40Z,eth0,37671630.00,273151.00,42667830.00,348915.00,60822.00,390105.00,279700.00,9.00,272743.00,348715.00,3.00,8000,8399460,9704576
2025-12-31T15:57:41Z,eth0,37737120.00,273676.00,42726486.00,349195.00,58723.00,387836.00,278079.00,7.00,273679.00,349040.00,1.00,8000,8399460,9704576
2025-12-31T15:57:42Z,eth0,37593212.00,272702.00,42602377.00,348121.00,59749.00,392487.00,285405.00,10.00,280508.00,358036.00,0.00,8000,8399460,9704576
2025-12-31T15:57:43Z,eth0,39560706.00,286860.00,43909761.00,353146.00,56943.00,392785.00,285840.00,9.00,282580.00,347315.00,0.00,8000,8399460,9704576
2025-12-31T15:57:45Z,eth0,19193205.50,139180.50,21583257.50,175348.00,31531.00,197532.50,140351.50,3.50,138024.00,174200.50,0.00,8000,8399460,9704576
2025-12-31T15:57:46Z,eth0,36999947.00,268316.00,42909931.00,357740.00,60423.00,392094.00,278922.00,31.00,270242.00,359683.00,0.00,8000,8399460,9704576
2025-12-31T15:57:47Z,eth0,37995363.00,275527.00,43677166.00,361588.00,63361.00,398540.00,283324.00,20.00,275419.00,361465.00,2.00,8000,8399460,9704576
2025-12-31T15:57:48Z,eth0,38472685.00,279021.00,42968017.00,347184.00,61523.00,391456.00,281420.00,8.00,277027.00,345199.00,0.00,8000,8399652,9705280
2025-12-31T15:57:49Z,eth0,38968987.00,282576.00,44080324.00,359908.00,56203.00,397069.00,286514.00,19.00,283389.00,360685.00,0.00,8000,8401380,9707520
2025-12-31T15:57:50Z,eth0,38229910.00,277232.00,43200935.00,352559.00,64024.00,393162.00,281413.00,19.00,275376.00,350313.00,0.00,8000,8451684,9710784
2025-12-31T15:57:51Z,eth0,31703211.00,229912.00,37704136.00,320645.00,49467.00,377887.00,259446.00,33.00,231895.00,322757.00,0.00,8000,8966052,10247392
2025-12-31T15:57:52Z,eth0,36867026.00,267494.00,42630516.00,354046.00,57782.00,392991.00,278604.00,12.00,267027.00,353561.00,2.00,8000,8968740,10247392
2025-12-31T15:57:53Z,eth0,38652248.00,280227.00,43525337.00,354707.00,57810.00,394262.00,285776.00,16.00,282279.00,357527.00,2.00,8000,8968740,10247392
2025-12-31T15:57:54Z,eth0,37745866.00,273729.00,42873682.00,351411.00,70634.00,394737.00,280369.00,17.00,270173.00,346900.00,0.00,8000,8968740,10247392
2025-12-31T15:57:56Z,eth0,19878105.50,144192.50,22424183.00,182641.00,29697.00,203211.00,147174.50,5.50,146470.00,185413.00,0.00,8000,8968740,10247392
2025-12-31T15:57:57Z,eth0,38640221.00,280140.00,43453152.00,352987.00,59593.00,394464.00,284696.00,10.00,278251.00,350270.00,0.00,8000,8968740,10247392
2025-12-31T15:57:58Z,eth0,37084341.00,268930.00,42258498.00,347506.00,58830.00,380518.00,269377.00,23.00,266251.00,345193.00,4.00,8000,8989476,10312996
2025-12-31T15:57:59Z,eth0,37388260.00,271258.00,42770991.00,352716.00,64090.00,391728.00,278322.00,17.00,271258.00,352123.00,0.00,8000,8989476,10312996
2025-12-31T15:58:00Z,eth0,38219613.00,277175.00,42769106.00,346028.00,60857.00,389219.00,282763.00,4.00,282366.00,352126.00,1.00,8000,8989476,10312996
